Businessweek	.*By ([a-zA-Z']+ ){2,3}on [a-zA-Z]+ [0-9]{1,2}, [0-9]{4}( )
CBS News	.*\\(CBS News\\)( )
CNN	.*\\(CNN\\) ((--|-+|-+|―+|—+|–+|‒+|‑+|‐+))?( )
CNNMoney	.*(\\(CNNMoney\\) ((--|-+|-+|―+|—+|–+|‒+|‑+|‐+))? |.* PM ET )
Houston Chronicle (blog)	.*Comments\\([0-9]+\\) \\| E-mail \\| Print( )
MarketWatch	.*\\(MarketWatch\\) ((--|-+|-+|―+|—+|–+|‒+|‑+|‐+))?( )
Reuters	.*(\\(Reuters\\)|\\(Reuters Breakingviews\\)) ((--|-+|-+|―+|—+|–+|‒+|‑+|‐+))?( )
RTTNews	.*\\(RTTNews\\) ((--|-+|-+|―+|—+|–+|‒+|‑+|‐+))?( )
The Associated Press	.*\\(AP\\) ((--|-+|-+|―+|—+|–+|‒+|‑+|‐+))?( )
TheStreet.com	.*\\(TheStreet\\) ((--|-+|-+|―+|—+|–+|‒+|‑+|‐+))?( )
USA TODAY (blog)	.*USA TODAY( )
Wall Street Journal	.*(By ([a-zA-Z']+ ){2,3}(in [a-zA-Z]+ )?([aA]nd ([a-zA-Z']+ ){2,3}(in [a-zA-Z]+ )?)*|By ([a-zA-Z']+ ){2,3} )
Washington Post	.*([A-Z]* ){1,3} ((--|-+|-+|―+|—+|–+|‒+|‑+|‐+))?( )
